pro	tec	pep	50.000000	56.896552	63.793103	70.689655	77.586207	84.482759	91.379310	98.275862	105.172414	112.068966	118.965517	125.862069	132.758621	139.655172	146.551724	153.448276	160.344828	167.241379	174.137931	181.034483	187.931035	194.827586	201.724138	208.620690	215.517241	222.413793	229.310345	236.206897	243.103448	250.000000	avg_cov	simp_snr	comp_snr
ACE2	ms	1	0.317245	0.045128	0.068343	0.075448	0.333739	0.401106	0.243504	0.387589	0.377119	0.095363	0.060512	0.164759	0.027250	0.057745	0.017813	0.168137	0.254723	0.094676	0.057662	0.113527	0.013195	0.054963	0.104174	0.111713	0.044156	0.116080	0.189606	0.203074	0.015157	0.192817	0.149941	9.540817	7.133757
ACE2	ms	2	0.292342	0.009040	0.149530	0.306639	0.280634	0.510546	1.034573	0.769943	0.553152	0.872519	0.730952	0.614266	0.388224	0.315063	0.332089	0.297995	0.165568	0.011620	0.077670	0.221277	0.169058	0.176157	0.296390	0.182471	0.036267	0.110355	0.150232	0.133766	0.009999	0.001269	0.328155	7.106930	4.576156
ASH1	ms	2	0.224474	0.177540	0.326044	0.344513	0.233303	0.211018	0.759537	0.753226	0.329986	0.224410	0.285119	1.252364	0.178217	0.066006	0.432948	0.661639	0.518471	0.090259	0.094780	0.188811	0.312750	0.312592	0.005387	0.028884	0.264987	0.076763	0.002170	0.076200	0.445037	0.466879	0.301157	4.033201	3.615193
BCK2	ms	2	1.120019	1.019200	0.640889	0.329316	0.621891	0.794886	0.825205	1.186345	1.305471	0.970688	0.756816	0.543795	1.089142	1.206782	0.852444	0.719672	0.697729	1.189615	1.045216	0.592567	0.416810	0.381848	0.589684	0.730070	0.810966	0.594914	0.427050	0.305700	0.175245	0.174365	0.777312	2.663808	1.204852
BCK2	ms	3	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
CDC20	ms	1	1.048534	1.351956	1.414214	1.332317	0.393012	0.750698	0.114244	0.983607	1.350206	1.216937	1.059004	0.698872	0.926371	0.845749	0.666900	0.501623	0.459115	0.891310	1.110522	0.960635	0.950353	1.096133	1.370918	0.898964	0.227470	0.389659	0.772284	0.944132	0.854692	0.744128	0.883062	1.683711	1.337882
CDC28	ms	1	0.000924	0.003500	0.033639	0.034101	0.103765	0.200875	0.218941	0.017718	0.135826	0.071270	0.019344	0.010098	0.062628	0.054694	0.031476	0.040922	0.038165	0.005812	0.008544	0.054444	0.108673	0.170953	0.212308	0.201519	0.173835	0.139512	0.133178	0.144039	0.013587	0.082222	0.086811	12.685931	8.592942
CDC28	ms	2	0.016491	0.002384	0.019172	0.002939	0.129958	0.195922	0.172198	0.005155	0.112716	0.088852	0.023175	0.048900	0.022571	0.017888	0.072253	0.105737	0.110816	0.028045	0.029617	0.082646	0.072254	0.122033	0.234763	0.226808	0.169255	0.071193	0.079216	0.157842	0.003685	0.118743	0.086457	12.428482	8.474546
CDH1	ms	1	0.447385	0.503908	0.283766	1.084284	0.169790	0.083421	0.978503	1.051351	0.520024	0.097097	0.761535	1.226531	0.977036	0.442737	0.341176	0.329571	0.053260	0.429895	0.922054	1.390616	0.549161	0.461706	0.875970	0.089770	0.624717	0.682601	1.414214	1.414214	0.768733	0.944900	0.650225	1.907262	1.407459
